SKU,Nombre,Precio,Presentación,THC per container,CBD per container,URL
1039395,PINE TAR KUSH,$21.99,['3.5 g'],180.0-240.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/pine-tar-kush
1037993,FULL MELT INDICA CARTRIDGE,$34.99,"['1 x 0.5 g Berry, Sweet, Herbal, Fruity, Sour']",750.0-850.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/full-melt-indica-cartridge
1038462,PINK WEDDING CAKE COOKIES,$21.99,"['3.5 g', '28 g']",190.0-270.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/pink-wedding-cake-cookies
1038595,"SMOKER FARMS KETTLE RIVER KUSH
(BUBBA KUSH
)",$24.99,['3.5 g'],200.0-250.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/smoker-farms-kettle-river-kush
1039130,MONSTER MASH,$26.99,['3.5 g'],190.0-230.0mg/g,1.0-9.0mg/g,https://www.bccannabisstores.com/products/monster-mash
1039254,PINK KUSH SHATTER,$36.99,"['1 x 1 g Pine, Citrus']",700.0-850.0mg/g,1.0-10.0mg/g,https://www.bccannabisstores.com/products/pink-kush-shatter-1
1039288,HAWAIIAN DIESEL PUNCH CRUMBLE,$36.99,"['1 x 1 g Tropical, Fruity']",700.0-850.0mg/g,1.0-10.0mg/g,https://www.bccannabisstores.com/products/hawaiian-diesel-punch-crumble
1039270,SOUR DIESEL SHATTER,$36.99,"['1 x 1 g Gasoline, Orange']",700.0-850.0mg/g,1.0-10.0mg/g,https://www.bccannabisstores.com/products/sour-diesel-shatter
1038413,WEDDING POOP PRE-ROLL,$4.99,"['1 x 0.5 g', '3 x 0.5 g']",230.0-280.0mg/g,0.0-2.0mg/g,https://www.bccannabisstores.com/products/wedding-poop-pre-roll
1038447,SCOTTI'S CAKE PRE-ROLL,$4.99,['1 x 0.5 g'],230.0-280.0mg/g,0.0-2.0mg/g,https://www.bccannabisstores.com/products/scottis-cake-pre-roll
1038728,PINEAPPLE PARADISE,$24.99,['3.5 g'],200.0-260.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/pineapple-paradise
1038579,"COOMBS KANDY
(SKITTLEZ
)",$34.99,['3.5 g'],200.0-250.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/coombs-kandy
1036599,"EZ HAZE
(GIRL SCOUT PLATINUM)",$24.99,['3.5 g'],200.0-250.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/ez-haze
1036011,GSC 1G PREFILLED VAPE CARTRIDGE,$39.99,['1 x 1 g'],600.0-700.0mg/g,0.0-50.0mg/g,https://www.bccannabisstores.com/products/gsc-1g-prefilled-vape-cartridge
1035831,PEPPERMINT 75 CBD OIL,$49.99,['25 ml'],0.0mg/g,75.0mg/g,https://www.bccannabisstores.com/products/peppermint-75-cbd-oil
1036946,MIXTAPE SPECIAL LIVE RESIN,$39.99,['1 x 1 g'],650.0-800.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/mixtape-special-live-resin
1036623,DRIFTWOOD DIESEL,$29.99,['3.5 g'],210.0-250.0mg/g,0.0-100.0mg/g,https://www.bccannabisstores.com/products/driftwood-diesel
1034800,OS. SATIVA,$16.99,"['3.5 g', '7 g']",170.0-200.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/os-sativa-1
1035468,"THE SILVERBACK #4
(GG#4
)",$29.99,['3.5 g'],210.0-250.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/the-silverback-4
1035609,"THC DISTIL MANGO LEMONADE VAPE CARTRIDGE
(TRX MANGO LEMONADE
)",$39.99,['1 x 1 g'],850.0-900.0mg/g,0.0-2.0mg/g,https://www.bccannabisstores.com/products/thc-distil-mango-lemonade-vape-cartridge
1036631,LEMON ROCKET,$29.99,['3.5 g'],200.0-260.0mg/g,0.0-100.0mg/g,https://www.bccannabisstores.com/products/lemon-rocket
1039478,HASH PLANT CARTRIDGE,$36.99,"['1 x 0.5 g Citrus, Cedar, Herbal, Earthy, Peppery', '1 x 1 g']",760.0-840.0mg/g,50.0-80.0mg/g,https://www.bccannabisstores.com/products/hash-plant-cartridge
1038157,SMOKER FARMS MASTER KUSH ULTRA,$34.99,['3.5 g'],240.0-280.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/smoker-farms-master-kush-ultra
1039486,MASTER KUSH CARTRIDGE,$36.99,"['1 x 0.5 g Herbal, Peppery, Earthy, Sweet, Floral', '1 x 1 g']",760.0-840.0mg/g,5.0-6.0mg/g,https://www.bccannabisstores.com/products/master-kush-cartridge
1034750,GARLIC Z PRE-ROLL,$4.99,['1 x 0.5 g'],200.0-260.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/garlic-z-pre-roll
1035971,LA KUSH CAKE PRE-ROLLS,$14.99,['3 x 0.5 g'],200.0-250.0mg/g,0.0-30.0mg/g,https://www.bccannabisstores.com/products/la-kush-cake-pre-rolls
1030931,"GELATTI
(GELATO CROSS)",$24.99,['3.5 g'],210.0-250.0mg/g,0.0-1.0mg/g,https://www.bccannabisstores.com/products/gelatti
1033331,HONEY GREEN ICED TEA,$4.99,['1 x 355 ml'],2.5mg,2.5mg,https://www.bccannabisstores.com/products/honey-green-iced-tea
1037985,ORGANIC BC ROCKSTAR,$42.99,['3.5 g'],200.0-270.0mg/g,0.4-0.5mg/g,https://www.bccannabisstores.com/products/bc-rockstar-1
1034602,BIG BUDDA CHEESE (BBC),$29.99,['3.5 g'],220.0-280.0mg/g,0.0-2.0mg/g,https://www.bccannabisstores.com/products/big-budda-cheese-bbc
1035922,SESSION THC VAPE - BERRY LEMONADE,$34.99,['1 x 1 g Berry Lemonade'],800.0-840.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/session-thc-vape-berry-lemonade
1034610,CRITICAL GLUE,$29.99,['3.5 g'],220.0-280.0mg/g,0.0-2.0mg/g,https://www.bccannabisstores.com/products/critical-glue
1036532,BLUE DREAM PRE-ROLL,$42.99,['12 x 0.5 g'],190.0-220.0mg/g,0.0-1.0mg/g,https://www.bccannabisstores.com/products/blue-dream-pre-roll-2
1037548,ORGANIC DEJA GLU,$42.99,['3.5 g'],200.0-260.0mg/g,0.5-0.6mg/g,https://www.bccannabisstores.com/products/deja-glu
1033901,BLUEBERRY MOUNTAIN RUSH LIVE RESIN VAPE,$32.99,['1 x 0.5 g'],700.0-850.0mg/g,0.0-8.0mg/g,https://www.bccannabisstores.com/products/blueberry-mountain-rush-live-resin-vape
1034743,"HELL CAT
(GELATO
)",$21.99,['3.5 g'],190.0-240.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/hell-cat
1021658,"EXTRA STRENGTH BODY CREAM
(SILVER LEMONS)",$22.99,['1 x 60 g'],25.0mg,25.0mg,https://www.bccannabisstores.com/products/extra-strength-body-cream-1
1036417,AFGHAN KUSH FULL SPECTRUM CARTRIDGE,$27.99,['1 x 0.5 g'],700.0-800.0mg/g,0.0-30.0mg/g,https://www.bccannabisstores.com/products/afghan-kush-full-spectrum-cartridge
1037233,SPICED STARLIGHT CBD TEA,$6.99,"['1 x 4.5 g Spice, cardamom, cloves']",0.0-0.04mg,20.0mg,https://www.bccannabisstores.com/products/spiced-starlight-cbd-tea
1038017,CITRUS ICE SATIVA CARTRIDGE,$36.99,"['1 x 1 g Citrus, Sweet, Minty, Fruity, Sharp']",770.0-890.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/citrus-ice-sativa-cartridge
1037126,T.F. ISLAND PINK,$26.99,['3.5 g'],210.0-250.0mg/g,0.0-75.0mg/g,https://www.bccannabisstores.com/products/t-f-island-pink
1038405,"COOKIE PUSS
(CHERRY PIE
)",$29.99,['3.5 g'],220.0-280.0mg/g,0.0-5.0mg/g,https://www.bccannabisstores.com/products/cookie-puss
1039296,GRAPEFRUIT KUSH CRUMBLE,$36.99,"['1 x 1 g Grapefruit, Tart']",700.0-850.0mg/g,1.0-10.0mg/g,https://www.bccannabisstores.com/products/grapefruit-kush-crumble
1038876,FORBIDDEN LEMON CAVIAR CONES,$44.99,['4 x 0.5 g'],310.0-370.0mg/g,1.0-10.0mg/g,https://www.bccannabisstores.com/products/forbidden-lemon-caviar-cones
1034172,LEMON ZKTLS FLOWER ROSIN,$34.99,"['1 x 0.5 g citrusy, lemon']",650.0-750.0mg/g,0.0-50.0mg/g,https://www.bccannabisstores.com/products/lemon-zktls-flower-rosin
1034313,"OKANAGAN GROWN COLD CREEK KUSH
(COLD CREEK KUSH
)",$36.99,['3.5 g'],200.0-280.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/okanagan-grown-cold-creek-kush
1037142,"HITR CARTRIDGE
(GHOST LIME OG
)",$36.99,"['1 x 1 g Lime, Citrus, Fruit']",820.0-890.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/hitr-cartridge
1037845,"DSD INDICA SHATTER
(DO-SI-DOS
)",$19.99,['1 x 0.5 g'],730.0-850.0mg/g,0.0-5.6mg/g,https://www.bccannabisstores.com/products/dsd-indica-shatter
1038025,MANGO TWIST HYBRID CARTRIDGE,$36.99,"['1 x 1 g Tropical, Citrus, Sweet, Fruity, Sour']",770.0-890.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/mango-twist-hybrid-cartridge
1036425,ISLAND HONEY FULL SPECTRUM CARTRIDGE,$27.99,['1 x 0.5 g'],700.0-800.0mg/g,0.0-30.0mg/g,https://www.bccannabisstores.com/products/island-honey-full-spectrum-cartridge
1038215,ORANGE COOKIE OCTANE,$31.99,['3.5 g'],230.0-290.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/orange-cookie-octane
1037282,"SOUR SIS
(LOCKDOWN
)",$39.99,['3.5 g'],250.0-300.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/sour-sis
1037134,"KING OF THE NORTH CARTRIDGE
(OBAMA KUSH
)",$36.99,['1 x 1 g'],820.0-890.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/king-of-the-north-cartridge
1038116,MUSKMELON OG,$199.99,['28 g'],190.0-250.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/muskmellon-og
1038165,DO-SI-DOS,$31.99,['3.5 g'],200.0-260.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/do-si-dos-1
1030998,CHAPTER 1 LIVE RESIN BUDDER,$24.97,['1 x 0.5 g'],680.0-920.0mg/g,0.0-3.75mg/g,https://www.bccannabisstores.com/products/chapter-1-live-resin-budder
1038264,PINK OG SHATTER,$42.99,['1 x 1 g'],710.0-790.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/pink-og-shatter
1028521,GARLIC Z,$29.99,['3.5 g'],200.0-260.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/garlic-z-1
1035633,"TROPICAL TUNAAAA DABS
(MANGO LEMONADE 
)",$39.99,['1 x 1 g'],800.0-920.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/tropical-tunaaaa-dabs
1032085,GELATO PRE-ROLL,$17.99,['3 x 0.5 g'],210.0-260.0mg/g,0.5-1.0mg/g,https://www.bccannabisstores.com/products/gelato-pre-roll-1
1037340,NUT BUTTER,$29.99,['3.5 g'],200.0-260.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/nut-butter
1037944,EDISON JOLTS LOZENGES,$14.99,['10 x 1.18 g Mint'],10.0mg,0.0-1.0mg,https://www.bccannabisstores.com/products/edison-jolts-lozenges
1038603,WEST KOOTENAY HAWAIIAN HAMMER,$29.99,['3.5 g'],200.0-250.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/west-kootenay-hawaiian-hammer
1037951,PAPAYA PRE-ROLL,$9.99,['2 x 0.5 g'],180.0-240.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/papaya-pre-roll
1032127,SUNSHINE SHERB,$36.99,['3.5 g'],210.0-260.0mg/g,0.0-50.0mg/g,https://www.bccannabisstores.com/products/sunshine-sherb
1038751,FIZZ WATERMELON DRINK,$4.99,['1 x 355 ml Watermelon'],5.0mg,0.0-1.0mg,https://www.bccannabisstores.com/products/fizz-watermelon-drink
1037837,WEDDING CK HYBRID SHATTER,$19.99,['1 x 0.5 g'],730.0-850.0mg/g,0.0-7.9mg/g,https://www.bccannabisstores.com/products/wedding-ck-hybrid-shatter
1038199,BLACK MAMBA,$29.99,['3.5 g'],200.0-280.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/black-mamba
1038611,KRAZY KRYSTAL GODFATHER OG,$24.99,['3.5 g'],210.0-250.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/krazy-krystal-godfather-og
1029990,GREEN CRUSH PAX POD,$32.99,['1 x 0.5 g'],700.0-760.0mg/g,0.0-30.0mg/g,https://www.bccannabisstores.com/products/green-crush-pax-pod
1037480,FRESHLY BAKED #76,$31.99,['3.5 g'],200.0-260.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/freshly-baked-76
1037894,SCREWHEAD PRE-ROLL,$14.99,['3 x 0.5 g'],200.0-280.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/screwhead-pre-roll
1038066,FLIX N CHILL PRE-ROLLS,$39.99,['14 x 0.5 g'],180.0-240.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/flix-n-chill-pre-rolls
1038371,KRYPTO CHRONIC #2,$29.99,['3.5 g'],200.0-260.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/krypto-chronic-2
1035435,RAINBOW SHERB VAPE CARTRIDGE,$39.99,"['1 x 0.95 g fruit, candy']",800.0-900.0mg/g,0.0-5.0mg/g,https://www.bccannabisstores.com/products/rainbow-sherb-vape-cartridge
1035872,SATIVA,$114.99,['28 g'],200.0-230.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/sativa-5
1036987,CHEM OG,$24.99,['3.5 g'],230.0-280.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/chem-og
1038397,JUNGLE BREATH,$29.99,['3.5 g'],220.0-300.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/jungle-breath
1037688,KOOTNAY WHITE CHOCOLATE DIAMONDS FLOWER,$31.99,['3.5 g'],200.0-240.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/kootnay-white-chocolate-diamonds-flower
1026715,GRANDPA'S STASH PRE-ROLL,$13.99,['3 x 0.5 g'],190.0-250.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/grandpas-stash-pre-roll-1
1036300,"FEATHER LIMELIGHT CARTRIDGE
(ULTRA SOUR
)",$44.99,"['1 x 1 g Lime, Citrus']",800.0-850.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/feather-limelight-cartridge
1038769,FIZZ MANGO DRINK,$4.99,['1 x 355 ml Mango'],5.0mg,0.0-1.0mg,https://www.bccannabisstores.com/products/fizz-mango-drink
1036573,FACE PUNCH,$34.99,['3.5 g'],190.0-250.0mg/g,0.0-5.0mg/g,https://www.bccannabisstores.com/products/face-punch
1035369,GG4,$21.99,"['28 g', '3.5 g']",180.0-240.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/gg4-1
1038140,"PURPLE CLEMENTINE
(MIMOSA 
)",$29.99,['3.5 g'],210.0-250.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/purple-clementine-1
1030519,"KISH TERP SLUSH LIVE RESIN
(SHISKABERRY
)",$62.99,['1 x 1 g'],690.0-790.0mg/g,0.0-2.0mg/g,https://www.bccannabisstores.com/products/kish-terp-slush-live-resin
1032846,MENDO SUNSET,$24.99,['3.5 g'],200.0-240.0mg/g,0.0-1.0mg/g,https://www.bccannabisstores.com/products/mendo-sunset
1037175,KING KUSH,$31.99,['3.5 g'],240.0-300.0mg/g,0.0-30.0mg/g,https://www.bccannabisstores.com/products/king-kush
1036441,CBD OIL 10,$14.99,['30 ml'],0.0-0.1mg/g,9.0-11.0mg/g,https://www.bccannabisstores.com/products/cbd-oil-10
1038306,BLUE LIME PI,$34.99,['3.5 g'],200.0-260.0mg/g,0.0-5.0mg/g,https://www.bccannabisstores.com/products/blue-lime-pi
1026723,ICE CREAM CAKE PRE-ROLL,$14.99,['3 x 0.5 g'],200.0-280.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/ice-cream-cake-pre-roll
1033562,COCONUT LIP BALM,$7.99,['1 x 5 g'],0.0-0.1mg,50.0mg,https://www.bccannabisstores.com/products/coconut-lip-balm
1037811,BC ORGANIC SWEET BUBBA,$39.99,['3.5 g'],200.0-260.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/bc-organic-sweet-bubba
1036078,GB DIAMONDS,$59.99,['1 x 0.75 g'],777.0-877.0mg/g,0.0mg/g,https://www.bccannabisstores.com/products/gb-diamonds
1035690,OG COLA,$5.99,['1 x 355 ml Cola'],3.5mg,0.0mg,https://www.bccannabisstores.com/products/og-cola
1021740,"PACIFIC OG PRE-ROLL
(GOJI OG
)",$11.99,"['3 x 0.5 g', '7 x 0.5 g']",240.0-340.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/pacific-og-pre-roll
1036342,WEDDING MINT,$36.99,['3.5 g'],240.0-300.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/wedding-mint
